Name,Team,GS,IP,Balls,Strikes,Pitches,FB%,FBv,SL%,SLv,CT%,CTv,CB%,CBv,CH%,CHv,SF%,SFv,KN%,KNv
Tyler Pill,Mets,3,16.1,115,183,298,51.7,88.90,20.8,82.70,0.3,87.00,10.4,75.50,16.8,79.80,,,,
Carlos Frias,Dodgers,15,78,430,768,1198,56.8,94.40,,,29.0,89.70,5.1,79.70,9.1,87.10,,,,
Joe Blanton,- - -,90,538,2852,5568,8420,49.8,89.70,11.5,83.10,9.3,86.50,9.7,77.20,19.6,82.90,,,,
Robbie Erlin,Padres,37,196.2,1068,2048,3116,60.4,89.80,5.9,83.00,,,17.8,74.30,15.9,82.90,,,,
David Buchanan,Phillies,35,192.1,1128,1919,3047,42.0,90.00,,,26.0,89.10,11.2,77.80,20.8,81.50,,,,
Jason Marquis,- - -,87,483.1,3122,4697,7819,55.0,88.40,23.8,82.40,5.8,86.40,0.1,77.30,10.7,81.00,4.6,77.20,,
Hisanori Takahashi,Mets,12,64.2,388,722,1110,46.9,88.80,13.0,80.20,1.8,85.40,6.6,67.70,31.7,79.10,,,,
Nick Martinez,Rangers,68,373,2402,3862,6264,61.6,91.10,14.0,82.80,3.8,89.40,9.7,77.50,10.9,83.90,,,,
Michael Kopech,White Sox,4,14.1,83,173,256,62.5,95.40,16.8,82.70,,,10.9,78.20,9.8,88.60,,,,
Jake Buchanan,- - -,3,14.1,81,139,220,55.5,88.80,17.7,82.40,,,17.7,76.20,9.1,83.20,,,,
Marc Rzepczynski,Blue Jays,12,62.2,403,659,1062,53.5,89.10,32.4,82.00,,,0.7,79.00,13.4,82.90,,,,
Cesar Vargas,Padres,7,34,249,358,607,67.2,89.40,23.6,79.40,,,6.1,75.60,3.2,80.80,,,,
Sam Gaviglio,- - -,37,189.2,1124,1933,3057,56.2,88.10,25.7,83.00,,,8.2,78.60,9.9,83.10,,,,
Dontrelle Willis,- - -,26,139.1,995,1453,2448,68.1,87.70,18.6,80.80,,,6.9,75.60,6.3,80.00,,,,
Edgar Gonzalez,Astros,6,25,163,263,426,52.2,89.50,18.6,77.90,4.2,84.30,10.1,74.30,14.8,77.00,,,,
Elieser Hernandez,Marlins,6,25,163,270,433,61.9,90.30,21.9,81.60,,,,,16.2,83.80,,,,
Mitch Talbot,Indians,40,223,1464,2280,3744,48.1,90.70,9.7,83.60,26.8,89.50,0.0,,15.4,79.60,,,,
Franklin Morales,- - -,32,169.1,1128,1853,2981,58.4,92.10,18.5,86.80,,,12.6,74.10,10.6,83.00,,,,
Craig Stammen,Nationals,19,105,642,1012,1654,56.2,90.40,23.3,85.30,,,13.4,78.90,7.1,83.70,,,,
Williams Perez,Braves,31,167,995,1664,2659,72.7,90.80,,,,,12.8,76.70,14.5,79.10,,,,
Sal Romano,Reds,41,218.1,1367,2309,3676,64.6,94.60,3.0,88.40,,,25.1,86.40,7.3,88.30,,,,
Armando Galarraga,- - -,37,209.1,1334,2146,3480,54.9,90.40,35.0,86.00,,,0.0,79.00,10.1,83.00,,,,
Luke Hochevar,Royals,80,483.1,2919,4795,7714,54.2,92.90,10.8,84.70,13.5,88.60,14.5,77.60,6.5,83.10,0.5,84.20,,
Drew Hutchison,- - -,79,428.1,2610,4528,7138,66.5,92.00,22.2,84.30,,,,,11.3,85.10,,,,
Joel De La Cruz,Braves,9,46,272,458,730,54.8,91.30,23.2,85.80,,,,,22.1,84.30,,,,
Everett Teaford,Royals,8,40.2,247,424,671,44.3,90.60,,,25.2,86.70,20.1,79.60,10.5,83.50,,,,
Luis Perdomo,Padres,59,323.1,1922,3246,5168,64.7,93.80,27.9,84.20,,,,,7.5,87.20,,,,
Zach Eflin,Phillies,46,255.2,1394,2658,4052,62.1,93.40,22.2,85.30,,,6.7,77.30,9.1,86.40,,,,
Carlos Villanueva,- - -,49,275,1624,2811,4435,47.4,88.30,18.5,81.90,,,12.6,73.40,21.5,80.60,,,,
Juan Nicasio,- - -,82,424.2,2816,4673,7489,71.6,92.70,21.6,84.00,,,,,6.8,84.90,,,,
Adalberto Mendez,Marlins,5,24.2,162,241,403,63.8,91.20,26.4,80.00,,,,,9.8,85.40,,,,
John Gast,Cardinals,3,12.1,70,114,184,63.6,87.00,,,,,8.2,72.50,28.3,78.40,,,,
Dylan Axelrod,- - -,34,179.2,1237,1935,3172,45.4,88.20,30.5,81.80,,,10.9,73.80,13.2,81.00,,,,
Matthew Boyd,- - -,86,452.1,2796,4967,7763,52.8,91.10,19.1,81.90,,,13.6,73.40,14.5,79.70,,,,
Jamie Moyer,- - -,29,165.1,1012,1654,2666,41.9,80.30,,,28.4,77.70,7.7,69.30,22.1,73.30,,,,
Philip Humber,- - -,50,288.1,1659,2973,4632,49.0,90.30,19.4,83.40,,,19.6,79.30,12.0,84.20,,,,
Michael Lorenzen,Reds,24,119.1,816,1245,2061,63.2,94.00,14.5,85.60,3.4,91.20,11.0,80.40,7.8,85.20,,,,
Sean Reid-Foley,Blue Jays,7,33.1,250,386,636,63.2,93.80,23.4,83.70,,,5.5,81.60,7.9,85.30,,,,
Daisuke Matsuzaka,- - -,59,321,2081,3486,5567,51.6,91.10,20.0,80.80,17.3,89.50,3.6,73.90,5.4,80.90,2.3,82.50,,
Chris Volstad,- - -,83,467.1,2897,4658,7555,59.4,91.10,18.2,84.00,,,10.3,78.50,12.1,84.30,,,,
Jose Alvarez,Tigers,6,28,209,296,505,51.7,89.20,16.6,82.10,,,4.4,73.70,27.3,76.60,,,,
Kris Benson,Diamondbacks,3,14,91,155,246,54.9,88.70,26.0,81.40,,,8.1,73.40,11.0,81.30,,,,
Kyle Drabek,Blue Jays,30,161,1319,1616,2935,62.3,93.10,1.0,89.30,16.0,90.70,10.5,81.40,10.2,85.70,,,,
Luis Atilano,Nationals,16,85.2,544,907,1451,67.0,88.40,14.2,78.20,,,3.8,72.60,15.0,80.40,,,,
Brian Moehler,Astros,8,38.1,276,389,665,51.0,85.70,4.6,81.40,17.7,84.50,7.2,77.00,19.6,79.30,,,,
Archie Bradley,Diamondbacks,34,177.1,1252,1968,3220,70.1,92.40,,,,,23.7,80.20,6.2,85.60,,,,
Braden Shipley,Diamondbacks,14,74.2,537,772,1309,57.2,91.40,,,,,24.3,79.60,18.5,84.40,,,,
Hector Noesi,- - -,53,295,1735,3066,4801,54.9,92.80,15.8,86.80,,,7.4,79.80,21.8,86.50,,,,
Henry Owens,Red Sox,16,85,592,885,1477,58.3,89.00,4.6,77.80,,,11.3,71.60,25.8,77.20,,,,
Chris Rusin,- - -,49,260,1556,2639,4195,45.9,88.80,6.1,81.70,26.6,85.80,5.2,77.90,16.1,80.90,,,,
Mark Leiter,Phillies,11,60.2,371,643,1014,55.9,90.90,2.8,82.70,3.1,88.80,10.0,72.40,10.3,82.60,18.1,84.70,,
Tyler Lyons,Cardinals,20,107.1,574,1105,1679,59.4,89.70,24.1,81.00,,,4.9,75.10,11.6,82.70,,,,
Jeff Francis,- - -,87,460.1,2729,4781,7510,55.0,85.60,0.1,79.10,2.6,84.10,16.4,69.20,25.8,77.30,,,,
Casey Coleman,Cubs,26,136.1,967,1383,2350,59.9,89.60,10.9,80.10,0.1,86.70,13.5,76.40,15.6,81.70,,,,
Brandon Woodruff,Brewers,12,58.2,374,679,1053,62.1,94.30,24.7,86.10,,,0.3,76.70,12.9,84.50,,,,
Jesse Litsch,Blue Jays,17,93,633,940,1573,51.9,89.50,11.6,83.30,16.3,86.60,5.2,76.20,15.1,81.50,,,,
Brian Gordon,Yankees,2,10.1,54,104,158,62.8,88.80,9.8,80.00,6.5,87.20,15.7,69.20,,,5.2,81.30,,
Chris Seddon,Indians,2,10.1,67,103,170,58.6,89.80,16.6,81.80,,,8.3,75.60,16.6,82.20,,,,
Brad Bergesen,Orioles,40,229,1309,2346,3655,64.2,90.30,23.3,82.80,,,1.8,78.50,10.6,82.90,,,,
Henry Sosa,Astros,10,53.1,324,550,874,61.5,93.10,35.8,82.30,,,0.1,78.00,2.5,85.30,,,,
Rich Harden,- - -,33,172,1215,1972,3187,63.5,91.00,1.6,82.20,,,,,34.8,83.00,,,,
Lisalverto Bonilla,- - -,7,37.2,256,351,607,53.8,91.70,6.4,80.60,,,12.1,78.90,27.7,84.00,,,,
Andrew Moore,Mariners,9,51.1,261,526,787,54.0,90.70,13.5,81.50,,,15.9,75.40,16.7,81.30,,,,
Barry Enright,- - -,26,142,809,1432,2241,65.2,89.20,15.0,80.90,,,11.8,75.10,8.0,80.60,,,,
Erik Johnson,- - -,22,117.2,862,1309,2171,60.8,90.80,24.2,85.20,,,7.5,72.60,7.4,81.10,,,,
Tyler Wilson,Orioles,19,104,593,1002,1595,64.3,89.50,20.4,79.50,,,3.8,75.90,11.5,81.60,,,,
Jordan Lyles,- - -,115,635.2,4054,6599,10653,59.1,91.70,9.3,87.00,7.4,86.20,15.3,80.00,8.9,82.30,,,,
Adam Plutko,Indians,12,68,404,719,1123,59.0,91.00,21.0,82.00,,,9.8,75.50,10.2,84.30,,,,
Daniel Bard,Red Sox,10,54.1,383,547,930,62.8,93.10,26.2,80.20,,,,,11.0,86.70,,,,
David Hernandez,Orioles,8,42.1,332,460,792,66.6,93.10,,,,,25.0,80.20,8.4,84.30,,,,
Nick Kingham,Pirates,15,71,443,771,1214,57.3,92.20,18.9,85.40,,,8.3,79.60,15.5,84.50,,,,
Manny Banuelos,Braves,6,25.1,177,277,454,56.8,88.90,10.1,82.70,,,11.5,74.70,21.6,79.50,,,,
Jacob Turner,- - -,56,298.1,1928,2969,4897,63.0,92.10,13.5,85.00,0.5,90.20,14.9,78.50,8.1,85.90,,,,
Chien-Ming Wang,- - -,22,111,650,1061,1711,73.2,90.50,10.5,84.20,,,7.3,77.90,7.2,81.00,1.8,80.40,,
Nick Pivetta,Phillies,58,296,1873,3393,5266,62.1,94.60,16.1,84.30,,,18.6,79.80,3.2,86.90,,,,
Jeff Hoffman,Rockies,23,121,736,1269,2005,64.3,94.30,10.2,83.20,,,17.0,76.70,8.5,86.50,,,,
Dana Eveland,- - -,17,89,598,862,1460,47.5,88.10,16.4,82.30,10.9,88.00,9.5,76.40,15.7,81.90,,,,
Lucas Giolito,- - -,43,234.2,1565,2447,4012,60.5,92.50,13.2,83.90,,,10.8,78.70,15.5,81.80,,,,
Ross Ohlendorf,- - -,46,225.1,1409,2374,3783,62.8,91.30,26.4,80.60,0.1,85.80,,,10.6,82.30,,,,
Shane Greene,- - -,33,173.1,1018,1839,2857,50.1,92.50,13.9,81.20,28.9,87.10,0.5,76.60,6.6,85.80,,,,
Scott Carroll,White Sox,19,106.2,674,1089,1763,59.0,89.60,3.2,81.20,7.6,86.80,13.8,76.60,16.5,82.40,,,,
Mark Hendrickson,Orioles,1,5,19,40,59,52.5,88.20,,,23.7,86.90,20.3,73.50,3.4,81.00,,,,
Graham Godfrey,Athletics,8,40,257,440,697,69.9,89.90,10.7,81.60,,,10.8,76.00,8.6,82.30,,,,
Alex Claudio,Rangers,2,5,29,52,81,58.0,85.70,9.9,76.30,,,,,32.1,70.80,,,,
Chance Adams,Yankees,1,5,30,53,83,72.3,92.80,4.8,83.30,,,21.7,78.10,1.2,85.00,,,,
Jeremy Bonderman,- - -,36,208.1,1256,2090,3346,64.6,89.90,30.7,81.00,,,,,4.7,83.80,,,,
Andre Rienzo,White Sox,21,113.1,815,1184,1999,36.6,90.90,,,36.8,87.10,20.7,77.80,5.4,84.00,0.6,81.50,,
Garrett Mock,Nationals,1,3.1,40,44,84,71.6,88.80,16.1,80.70,,,7.4,75.30,4.9,77.80,,,,
Ryan Weber,- - -,8,40,213,378,591,58.2,89.60,,,4.6,87.90,21.3,76.00,15.9,81.60,,,,
Luis Ortiz,Orioles,1,1.2,17,25,42,61.9,92.30,26.2,84.70,,,,,11.9,85.20,,,,
Tyler Duffey,Twins,37,193,1130,2085,3215,55.6,90.40,0.2,83.00,,,38.7,79.90,5.5,82.50,,,,
Adam Morgan,Phillies,36,194,1115,2019,3134,52.4,90.00,24.4,82.20,,,4.8,75.30,18.5,78.40,,,,
Kyle Lobstein,Tigers,17,92.2,559,916,1475,59.2,87.00,,,19.5,82.30,6.5,75.50,14.8,79.60,,,,
Aneury Rodriguez,Astros,9,46.1,304,452,756,69.9,90.50,20.8,78.60,,,2.8,75.40,6.5,83.90,,,,
Dillon Peters,Marlins,11,56,386,575,961,50.7,91.10,,,,,36.4,77.30,12.9,83.80,,,,
Aaron Cook,- - -,58,317.2,1802,2970,4772,77.0,89.20,9.4,84.80,4.2,89.10,9.4,74.30,0.1,80.40,,,,
Chris O'Grady,Marlins,6,26.1,184,266,450,41.3,87.30,,,35.6,82.40,8.7,74.90,14.4,78.30,,,,
Will Smith,Royals,17,93.2,569,919,1488,59.6,90.40,6.4,80.30,,,22.0,77.60,12.0,85.10,,,,
A.J. Cole,Nationals,19,93.2,630,1053,1683,56.0,92.00,24.2,83.30,,,12.7,77.70,7.1,85.10,,,,
Yohan Pino,- - -,12,65.2,366,722,1088,58.6,88.40,22.8,80.20,,,6.8,73.10,11.9,81.90,,,,
Tim Wakefield,Red Sox,42,252.1,1338,2642,3980,10.8,72.90,,,,,3.2,59.70,,,,,86.0,65.90
Yohan Flande,Rockies,20,101.1,605,1020,1625,59.1,90.50,13.6,83.90,,,,,27.2,85.00,,,,
Nick Blackburn,Twins,71,405,2300,4085,6385,60.5,90.30,,,12.8,87.50,12.4,77.80,14.3,82.80,,,,
Esmil Rogers,- - -,42,221.2,1453,2358,3811,59.3,93.50,18.1,85.90,2.6,90.40,14.4,80.60,5.7,85.60,0.0,87.00,,
John Ely,Dodgers,19,105.2,680,1060,1740,52.0,87.30,,,21.5,85.00,8.4,70.40,18.2,78.40,,,,
Jake Esch,Marlins,3,13,79,135,214,57.6,90.00,31.0,83.90,,,9.1,78.80,2.4,82.40,,,,
P.J. Walters,- - -,23,117,757,1187,1944,51.5,88.70,0.6,75.70,10.3,87.00,24.8,75.70,12.9,78.90,,,,
Brad Mills,- - -,12,60,429,678,1107,59.2,85.90,,,5.2,81.80,13.4,71.70,22.2,75.90,,,,
Josh Outman,- - -,16,77.2,528,806,1334,61.1,92.40,16.5,80.40,,,4.8,74.00,17.6,79.70,,,,
Andrew Werner,Padres,8,40.1,236,430,666,49.6,87.90,12.8,80.10,,,7.4,72.50,30.2,81.20,,,,
Josh Stinson,- - -,2,9.2,54,82,136,60.3,91.40,13.2,86.60,,,12.5,76.50,14.0,84.40,,,,
Brian Tallet,Blue Jays,5,27.1,173,272,445,44.1,88.10,11.1,77.80,27.8,85.60,,,17.0,82.10,,,,
Christian Friedrich,- - -,42,226.1,1399,2388,3787,57.3,90.40,17.7,83.00,,,17.0,76.40,8.0,83.80,,,,
Paolo Espino,Brewers,2,8,58,94,152,51.3,88.70,13.8,80.70,,,24.3,72.30,10.5,82.40,,,,
Kendry Flores,Marlins,2,8,59,85,144,60.0,91.00,1.4,83.00,15.0,84.80,12.1,75.30,11.4,83.30,,,,
Yunesky Maya,Nationals,10,51,298,551,849,54.3,89.00,19.6,80.90,,,13.0,69.60,10.1,81.50,3.1,81.00,,
Brad Lincoln,Pirates,22,116.1,669,1179,1848,66.4,91.80,,,,,23.5,81.60,9.0,84.00,1.1,84.40,,
Eddie Butler,- - -,39,192.2,1272,1977,3249,63.6,93.10,15.7,87.70,,,8.7,80.80,12.0,87.20,,,,
Jo-Jo Reyes,- - -,25,133.2,811,1447,2258,72.2,89.90,11.1,83.80,,,3.8,77.40,12.9,83.20,,,,
Anthony Swarzak,Twins,20,105,587,1087,1674,67.7,91.40,13.8,82.40,,,8.2,78.60,10.3,82.20,,,,
Casey Kelly,- - -,12,58.2,355,627,982,60.7,91.00,5.3,86.10,,,23.9,80.90,10.0,85.40,,,,
Esmerling Vasquez,Twins,6,31.2,220,327,547,48.3,90.80,14.1,78.70,,,9.5,74.20,28.2,81.90,,,,
Jorge Sosa,Marlins,2,6.1,61,77,138,36.6,91.60,39.7,84.80,,,,,23.7,84.70,,,,
Joe Martinez,Giants,1,6.1,32,58,90,68.9,89.20,,,,,16.7,79.10,14.4,77.40,,,,
Logan Verrett,Mets,16,82.1,484,870,1354,55.6,89.70,21.2,82.90,,,9.0,76.80,14.2,83.70,,,,
Kyle Davies,Royals,45,245,1774,2532,4306,47.7,92.40,,,23.0,88.60,13.5,78.00,15.9,83.10,,,,
Andy Sonnanstine,Rays,8,36.1,246,384,630,8.3,87.30,16.5,79.30,57.9,84.80,16.5,74.70,0.8,81.30,,,,
Robbie Ross Jr.,Rangers,12,60,386,683,1069,74.7,90.50,12.0,83.80,,,7.3,76.10,5.9,85.20,,,,
Nate Robertson,Marlins,18,94.2,595,966,1561,60.4,87.80,20.4,81.10,,,3.4,74.70,15.9,81.80,,,,
Christian Bergman,- - -,25,129.1,699,1365,2064,50.7,88.80,24.6,85.20,,,10.2,77.10,14.6,81.10,,,,
Ariel Jurado,Rangers,8,41,233,396,629,72.3,91.80,9.7,85.00,,,8.0,78.00,10.0,84.70,,,,
Zach Duke,- - -,39,213.1,1288,2239,3527,59.0,87.20,9.6,79.00,,,16.0,72.70,15.4,81.10,,,,
Zach Neal,Athletics,6,31.1,145,287,432,58.8,89.80,22.2,85.30,,,2.6,73.30,16.4,82.00,,,,
Brian Matusz,- - -,61,313,1995,3534,5529,61.1,89.90,11.0,82.90,,,11.2,75.70,16.7,82.00,,,,
Liam Hendriks,- - -,42,179.2,1143,1971,3114,67.8,90.60,14.3,82.70,,,9.6,73.40,8.3,82.60,,,,
Dustin McGowan,- - -,13,59.1,424,645,1069,67.7,92.70,19.4,86.50,,,2.7,79.80,10.2,86.10,,,,
Lucas Sims,Braves,10,51.1,325,559,884,46.8,91.60,26.2,86.40,,,13.0,76.20,13.9,83.60,,,,
Chase De Jong,- - -,8,37.1,238,375,613,56.1,89.60,15.2,80.90,,,11.6,76.70,17.1,83.10,,,,
Merandy Gonzalez,Marlins,1,4.2,39,58,97,46.4,92.70,,,,,33.0,77.00,20.6,83.80,,,,
Zach Miner,Phillies,3,9.1,89,109,198,58.6,92.30,13.1,83.70,,,4.0,76.00,24.2,82.70,,,,
Alex White,- - -,30,144,1073,1518,2591,69.7,91.60,16.9,83.70,,,,,,,13.4,86.80,,
David Huff,- - -,34,168.2,1088,1886,2974,65.1,90.80,5.3,82.00,3.2,88.80,7.6,77.60,18.9,81.60,,,,
Keyvius Sampson,Reds,14,60.1,474,731,1205,61.2,92.30,14.0,86.90,,,14.1,76.80,10.6,84.60,,,,
Todd Wellemeyer,Giants,11,55.2,371,562,933,67.8,90.20,20.7,82.50,,,4.0,76.40,3.2,79.80,4.4,78.40,,
Blake Hawksworth,Cardinals,8,41.2,268,439,707,58.8,92.60,,,6.1,88.00,8.5,77.30,26.6,83.50,,,,
Trevor May,Twins,26,127.2,764,1399,2163,60.6,92.10,8.0,83.20,,,13.9,76.60,17.6,84.30,,,,
Scott Olsen,Nationals,15,75,434,802,1236,49.9,89.60,30.8,81.70,,,,,19.3,83.20,,,,
Carlos Monasterios,Dodgers,13,53.1,378,586,964,65.8,89.90,8.8,81.80,,,10.0,75.50,15.5,77.60,,,,
Brock Stewart,Dodgers,11,45.2,282,526,808,63.1,92.60,15.8,85.10,,,,,21.1,81.60,,,,
Daniel Gossett,Athletics,23,115.2,735,1239,1974,52.5,91.80,23.8,84.60,,,13.3,78.60,10.4,84.40,,,,
Sergio Mitre,Yankees,3,13.2,96,124,220,72.3,88.80,5.0,81.00,,,6.8,77.10,15.9,81.90,,,,
Tyler Glasnow,- - -,28,129,890,1405,2295,65.7,95.20,5.4,84.90,,,20.9,80.30,8.1,89.10,,,,
Oliver Perez,Mets,7,33.1,278,385,663,64.5,88.10,20.4,76.60,,,,,15.1,84.40,,,,
Josh Lindblom,- - -,6,31.2,223,354,577,50.2,90.10,24.5,83.90,,,13.0,69.60,12.3,82.90,,,,
Scott Atchison,Red Sox,1,3,17,35,52,51.9,91.30,36.5,86.80,,,9.6,77.40,1.9,85.00,,,,
Jeff Manship,- - -,5,27,172,265,437,56.3,89.30,20.1,81.90,,,11.8,79.10,11.8,83.40,,,,
Chris Beck,White Sox,1,6,37,64,101,54.5,91.80,12.9,84.90,,,3.0,77.00,29.7,83.40,,,,
Eric Skoglund,Royals,18,82,498,850,1348,61.0,91.20,3.2,85.60,,,24.6,80.80,11.3,85.50,,,,
Dallas Beeler,Cubs,5,19.1,150,208,358,43.8,89.50,,,36.4,88.40,14.6,78.80,,,5.2,84.80,,
Jeff Brigham,Marlins,4,16.1,129,187,316,61.1,92.90,30.4,80.00,,,,,8.5,85.90,,,,
Joe Biagini,Blue Jays,22,106.2,652,1170,1822,52.6,93.30,11.3,89.30,,,21.0,78.20,15.2,85.80,,,,
Sean O'Sullivan,- - -,46,250.1,1602,2600,4202,56.9,90.50,16.0,79.20,0.3,86.50,11.5,75.80,15.4,79.10,,,,
Chad Green,Yankees,9,38.1,277,446,723,53.9,94.30,29.2,84.10,14.1,90.10,,,2.8,85.90,,,,
Josh Smith,Reds,9,38.1,295,455,750,49.9,90.10,26.0,84.00,,,14.2,77.20,10.0,79.40,,,,
Ian Snell,Mariners,8,35.1,265,413,678,63.1,90.90,14.3,84.60,,,6.7,79.30,15.9,85.10,,,,
John Maine,Mets,9,39.2,313,466,779,75.0,88.70,12.5,82.70,,,0.4,78.30,12.1,82.90,,,,
Jorge Lopez,- - -,9,44,272,487,759,55.7,93.50,9.5,87.00,,,22.4,81.10,12.4,87.70,,,,
Aaron Slegers,Twins,5,22,118,208,326,66.9,90.30,21.5,83.20,,,,,11.7,84.40,,,,
Tony Pena,White Sox,3,19,103,194,297,51.2,93.80,23.4,85.30,,,2.8,79.30,22.7,84.10,,,,
Allen Webster,- - -,23,112.1,744,1120,1864,61.1,92.40,13.9,84.20,,,1.9,77.30,23.1,84.20,,,,
Tyler Cloyd,Phillies,17,87.1,533,953,1486,48.0,86.30,,,31.4,84.20,11.2,76.60,9.4,80.50,,,,
Manny Parra,Brewers,16,84.1,599,950,1549,55.8,92.50,4.0,84.40,,,16.1,77.60,6.7,84.50,17.4,84.90,,
Domingo German,Yankees,14,68.1,412,758,1170,48.6,94.60,,,,,35.7,81.80,15.7,87.60,,,,
Nate Adcock,Royals,5,20.1,116,209,325,67.4,90.70,15.1,84.40,,,4.9,81.50,12.6,85.90,,,,
