Name,Team,GS,IP,Balls,Strikes,Pitches,FB%,FBv,SL%,SLv,CT%,CTv,CB%,CBv,CH%,CHv,SF%,SFv,KN%,KNv
Clay Hensley,Marlins,9,42,271,423,694,59.3,86.40,15.2,79.10,,,10.6,68.80,15.0,80.80,,,,
Greg Smith,Rockies,8,39,276,430,706,47.0,86.00,16.8,81.60,,,9.6,72.80,26.6,78.10,,,,
John Lamb,- - -,27,129.2,882,1496,2378,53.0,90.10,0.0,79.00,19.4,85.50,11.0,68.20,16.6,75.50,,,,
Alec Asher,- - -,18,86.1,538,925,1463,56.9,90.60,11.9,83.70,9.2,88.20,10.3,79.10,11.7,82.10,,,,
Dylan Covey,White Sox,33,168.1,1104,1745,2849,61.0,93.50,13.6,86.60,3.9,90.70,9.9,80.10,,,11.6,84.50,,
Jackson Stephens,Reds,4,18.2,117,217,334,62.2,93.30,11.1,84.50,,,20.7,76.40,6.0,84.90,,,,
Zach Lee,- - -,2,10,75,105,180,51.1,89.90,26.1,87.20,,,10.0,73.40,12.8,83.50,,,,
Tyrell Jenkins,Braves,8,40,303,387,690,66.6,90.80,,,,,14.4,79.00,19.0,81.80,,,,
Brian Bannister,Royals,23,126.2,856,1284,2140,33.9,90.00,,,33.9,88.10,12.6,75.30,19.6,84.40,,,,
Jose De Leon,Dodgers,4,17,113,189,302,66.1,91.60,11.4,80.40,,,1.3,74.30,21.1,81.50,,,,
Bryan Bullington,Royals,5,28.1,175,296,471,63.9,92.20,28.5,82.50,,,0.7,76.70,6.9,86.80,,,,
Artie Lewicki,Tigers,4,18.1,113,203,316,55.2,91.40,22.9,85.80,,,16.2,77.10,5.7,83.30,,,,
Mike Wright,Orioles,23,111,781,1207,1988,68.9,93.00,17.5,82.50,2.0,88.90,2.6,77.20,9.0,80.50,,,,
David Holmberg,- - -,19,84,656,910,1566,56.1,87.80,9.3,79.80,,,9.6,73.10,25.0,81.40,,,,
Joe Wieland,- - -,10,49,333,528,861,60.2,90.40,5.7,81.00,,,20.5,77.10,13.7,84.00,,,,
Erick Fedde,Nationals,14,65.2,496,747,1243,56.1,93.50,11.0,81.50,12.5,87.80,8.4,77.20,12.1,87.20,,,,
Hiram Burgos,Brewers,6,29.1,196,338,534,50.0,87.80,,,11.4,83.10,22.3,70.80,16.3,80.40,,,,
Fernando Abad,Astros,6,22.1,161,261,422,56.9,89.30,,,,,32.2,77.60,10.9,75.80,,,,
Spencer Turnbull,Tigers,3,15.1,94,178,272,63.6,94.10,13.2,88.70,,,18.4,81.10,4.8,87.40,,,,
Daniel McCutchen,Pirates,9,43,294,445,739,56.8,89.80,14.7,83.50,,,6.6,78.40,,,22.0,81.90,,
Anthony Ranaudo,- - -,14,73.1,481,804,1285,61.6,91.30,6.9,82.80,,,22.9,78.60,8.6,83.60,,,,
Matt Magill,Dodgers,6,27.2,236,313,549,57.3,90.80,31.0,84.00,,,5.7,79.70,6.1,82.20,,,,
Chris Schwinden,Mets,6,29,202,323,525,50.7,89.00,,,22.0,86.40,14.5,74.60,12.9,81.50,,,,
Matt Palmer,Angels,4,20.2,136,210,346,38.6,89.70,,,33.9,87.70,21.5,76.50,5.9,84.20,,,,
Ethan Martin,Phillies,8,33,270,376,646,64.0,92.90,20.3,84.70,,,9.4,75.20,6.4,85.30,,,,
Zeke Spruill,Diamondbacks,3,12.1,80,141,221,70.1,91.30,17.7,81.40,,,9.5,74.50,2.7,83.30,,,,
Andrew Miller,- - -,19,86,658,968,1626,61.5,91.80,20.6,77.90,,,,,17.9,83.00,,,,
Kohl Stewart,Twins,4,16.1,143,188,331,72.5,92.90,4.5,88.90,,,14.2,78.80,8.8,87.90,,,,
Phil Klein,- - -,4,16.1,101,203,304,57.1,90.90,26.7,84.90,,,4.6,79.70,11.6,84.50,,,,
Brandon Maurer,Mariners,21,102,678,1062,1740,51.8,92.30,20.5,86.30,7.5,89.70,9.4,74.40,10.8,84.70,,,,
Wesley Wright,Astros,4,19,128,216,344,60.0,88.40,9.1,81.20,,,22.7,76.10,8.2,83.00,,,,
Tyler Cravy,Brewers,9,38,270,397,667,54.2,90.50,14.7,84.20,,,8.6,78.30,22.5,84.10,,,,
Gil Meche,Royals,9,48.2,384,555,939,54.8,92.50,17.8,87.00,,,17.7,77.40,9.7,84.40,,,,
Johnny Hellweg,Brewers,7,29.2,262,326,588,78.4,93.80,,,,,13.4,79.70,8.2,84.70,,,,
Carson Fulmer,White Sox,13,49.2,405,573,978,54.4,93.00,,,22.8,88.50,9.3,81.00,13.5,86.20,,,,
Justin Grimm,Rangers,19,96,631,1025,1656,58.8,91.40,2.2,84.70,,,28.0,77.80,11.0,82.70,,,,
Tom Wilhelmsen,Mariners,2,4,35,56,91,71.4,95.70,,,7.7,88.60,11.0,79.60,9.9,88.20,,,,
Ranger Suarez,Phillies,3,12,74,117,191,59.2,91.80,17.8,82.40,,,2.6,77.80,20.4,84.50,,,,
Brett Kennedy,Padres,6,26.2,204,299,503,67.4,91.40,23.3,82.40,,,0.8,78.30,8.6,82.90,,,,
Austin Voth,Nationals,2,9.1,61,111,172,61.6,91.40,10.5,86.70,,,18.0,78.60,9.9,85.50,,,,
Enyel De Los Santos,Phillies,2,10.2,63,110,173,62.4,93.90,4.1,80.40,,,13.9,77.00,19.7,86.80,,,,
Jefry Rodriguez,Nationals,8,38.2,286,417,703,65.2,95.40,,,,,21.5,81.00,13.4,89.40,,,,
Scott Alexander,Dodgers,1,1.1,8,11,19,94.7,93.20,5.3,86.00,,,,,,,,,,
Jon Moscot,Reds,8,33,232,369,601,53.9,90.90,24.0,82.60,,,11.2,76.60,10.9,81.80,,,,
Sean Nolin,- - -,7,30.1,213,321,534,53.9,87.00,11.1,82.20,5.1,83.20,11.4,73.80,18.6,76.70,,,,
Charlie Furbush,- - -,12,59.1,388,644,1032,57.9,90.70,,,10.1,80.60,20.1,76.10,11.9,80.40,,,,
Pat Dean,Twins,9,43.1,291,447,738,60.4,89.20,19.3,85.00,,,9.0,76.50,11.3,84.00,,,,
Cody Reed,Reds,18,81,575,918,1493,51.0,92.60,38.0,87.20,,,,,11.0,86.00,,,,
Rob Whalen,- - -,6,30,213,327,540,66.0,89.10,21.0,80.60,,,5.4,75.20,7.6,82.40,,,,
Alfredo Figaro,- - -,6,30,168,335,503,61.2,94.90,23.5,82.20,,,10.3,80.20,5.0,84.90,,,,
Yefry Ramirez,Orioles,12,53.1,437,622,1059,52.4,92.50,22.1,87.20,,,,,25.5,86.10,,,,
Ross Wolf,Rangers,3,13,74,126,200,63.5,90.00,9.0,80.30,,,,,27.5,85.40,,,,
Ryan Rowland-Smith,Mariners,20,101.1,625,1058,1683,58.1,88.30,7.7,78.80,,,12.4,70.90,21.9,79.60,,,,
Anthony Banda,- - -,5,24.2,142,244,386,64.3,94.10,,,,,15.0,80.80,20.7,85.90,,,,
Chris Smith,Athletics,9,46.2,341,469,810,53.3,85.30,25.8,76.60,,,,,20.9,74.50,,,,
Ramon Ortiz,- - -,8,33.2,241,379,620,42.0,89.70,40.0,82.20,,,,,18.1,84.10,,,,
Doug Davis,- - -,17,84,678,976,1654,31.4,84.40,,,40.1,81.30,16.9,69.10,11.6,77.90,,,,
Jacob Nix,Padres,9,42.1,234,422,656,62.5,93.00,3.7,81.10,,,19.7,76.80,14.2,80.50,,,,
David Paulino,Astros,7,32,226,373,599,46.7,92.50,19.8,82.10,,,19.1,75.60,14.4,82.10,,,,
Kris Johnson,- - -,4,15.1,122,186,308,65.9,91.60,14.3,83.00,2.0,83.30,2.3,75.60,15.6,84.00,,,,
Andrew Oliver,Tigers,7,31.2,259,345,604,64.6,93.90,26.1,83.60,,,,,9.3,84.90,,,,
Chad Reineke,Reds,1,6.1,47,52,99,50.5,87.10,42.4,79.40,,,,,7.1,79.40,,,,
Eric Surkamp,- - -,16,68,509,754,1263,52.7,88.40,,,16.0,85.60,21.3,76.80,9.9,80.20,,,,
Drew Anderson,Phillies,1,5,30,64,94,58.5,92.70,26.6,84.00,,,8.5,73.80,6.4,84.20,,,,
Kolby Allard,Braves,1,5,33,48,81,66.7,89.10,,,,,11.1,73.10,22.2,80.00,,,,
Luis Perez,Blue Jays,4,18.2,140,205,345,74.6,92.40,14.3,82.50,,,,,11.1,82.60,,,,
Raul Alcantara,Athletics,9,37.1,261,410,671,64.5,94.00,5.8,87.20,7.0,88.80,3.4,81.30,19.2,85.60,,,,
Tyler Wagner,Brewers,3,13.2,98,149,247,44.1,89.70,10.9,78.00,26.7,88.90,,,18.2,84.40,,,,
Phil Irwin,- - -,2,8.2,73,103,176,59.7,89.00,,,,,31.3,80.90,9.1,82.40,,,,
Yohander Mendez,Rangers,5,21,165,219,384,59.5,91.80,14.4,84.10,,,4.7,78.70,21.4,82.70,,,,
D.J. Carrasco,Mets,1,3.2,39,47,86,22.1,88.40,14.0,78.50,33.7,85.70,19.8,74.90,10.5,82.90,,,,
Chris Jakubauskas,- - -,7,28,181,309,490,66.9,89.60,7.1,86.10,,,22.0,76.40,4.0,81.10,,,,
Billy Buckner,- - -,6,26.2,184,290,474,55.0,87.60,,,4.3,84.10,22.4,78.10,18.3,81.30,,,,
Justin Germano,- - -,13,63,389,672,1061,52.5,86.30,6.1,78.40,,,31.8,70.40,9.6,81.40,,,,
Ryan Carpenter,Tigers,5,21.2,149,257,406,51.7,89.90,27.6,80.60,,,10.1,76.40,10.6,82.10,,,,
Amir Garrett,Reds,14,67.1,452,738,1190,61.9,91.60,22.1,79.30,,,,,16.1,80.70,,,,
Dustin Nippert,Rangers,2,6,55,101,156,69.2,94.00,0.6,84.00,,,14.1,75.70,16.0,82.60,,,,
Zach Stewart,- - -,14,74.1,427,773,1200,63.4,90.60,23.6,83.80,,,6.2,76.90,6.8,83.30,,,,
Aaron Brooks,- - -,10,49,300,516,816,59.9,91.50,15.2,85.30,,,4.4,77.50,20.5,82.40,,,,
Adam Ottavino,Cardinals,3,14.1,104,162,266,74.5,92.50,11.4,83.20,,,,,14.1,85.20,,,,
Caleb Ferguson,Dodgers,3,10.2,76,130,206,73.3,92.70,,,,,21.4,74.70,5.3,85.50,,,,
Matt Maloney,Reds,4,15.1,106,202,308,54.8,87.10,12.9,82.60,,,3.3,73.60,29.0,78.70,,,,
Deck McGuire,- - -,6,17.2,141,222,363,56.5,92.60,19.6,83.70,,,11.3,76.20,12.7,86.30,,,,
James Russell,- - -,6,22.1,136,270,406,52.6,87.00,26.4,78.70,0.8,86.70,6.5,74.20,13.7,79.80,,,,
Sean West,Marlins,2,9.1,59,99,158,53.3,90.30,27.6,80.90,,,,,19.1,82.10,,,,
Glen Perkins,Twins,1,4.2,27,46,73,77.8,92.20,13.9,82.90,,,,,8.3,85.20,,,,
Sergio Romo,Rays,5,4.2,41,59,100,37.0,86.30,59.0,76.30,,,,,4.0,80.50,,,,
Kyle Weiland,- - -,8,39.1,295,414,709,57.4,91.80,,,23.5,85.70,11.3,77.90,7.8,83.60,,,,
Clay Holmes,Pirates,4,15,123,152,275,69.5,94.80,,,11.3,88.60,14.6,81.80,4.7,86.40,,,,
Pedro Hernandez,- - -,14,61,441,668,1109,57.7,88.60,,,15.6,84.00,8.3,74.90,18.4,82.90,,,,
Aaron Blair,Braves,16,73,516,773,1289,58.1,90.90,1.5,81.70,,,21.8,78.40,18.6,84.70,,,,
Severino Gonzalez,Phillies,7,30.2,187,366,553,66.6,88.90,14.3,77.40,0.5,87.00,3.4,76.60,15.2,82.90,,,,
Rudy Owens,Astros,1,5.2,32,59,91,62.6,87.70,,,,,17.6,77.20,19.8,77.60,,,,
Casey Lawrence,Blue Jays,2,11.1,71,121,192,62.5,90.70,10.9,81.50,,,5.2,77.00,21.4,82.30,,,,
Buck Farmer,Tigers,20,85.2,603,996,1599,60.2,92.00,16.5,80.70,0.4,86.30,2.9,77.80,19.9,85.10,,,,
Trevor Oaks,Royals,2,9,57,103,160,54.4,89.30,28.8,81.70,11.9,85.80,,,5.0,82.40,,,,
Scott Copeland,Blue Jays,3,12.1,68,143,211,63.0,90.30,19.0,79.30,,,7.6,73.30,10.4,84.70,,,,
Brandon Dickson,Cardinals,1,3.1,17,36,53,52.8,89.90,35.9,82.60,,,,,11.3,78.80,,,,
Toru Murata,Indians,1,3.1,27,42,69,60.9,86.70,14.5,75.00,,,8.7,66.70,,,15.9,78.30,,
Brooks Raley,Cubs,5,24.1,169,246,415,49.6,88.20,,,28.7,85.30,12.3,76.00,9.4,82.80,,,,
Charlie Leesman,White Sox,2,7.2,78,108,186,62.9,88.50,30.7,79.50,,,,,6.5,79.50,,,,
Tyler Beede,Giants,2,7.2,69,97,166,51.8,92.30,5.4,87.40,,,13.3,78.80,29.5,81.20,,,,
Chris Flexen,Mets,10,44.2,336,511,847,60.1,92.10,22.8,85.80,0.4,88.70,7.6,76.50,9.2,81.90,,,,
Burch Smith,- - -,13,53.1,360,631,991,64.1,91.90,,,,,18.2,77.00,17.6,81.30,,,,
Thomas Diamond,Cubs,3,13,108,163,271,66.9,89.00,9.9,76.50,,,2.3,73.30,20.9,80.50,,,,
Mitch Atkins,Orioles,3,10.2,92,139,231,55.4,90.90,24.7,85.10,,,15.2,77.60,4.8,83.40,,,,
Brian Sanches,Marlins,2,5.1,36,80,116,53.6,86.90,24.1,81.20,,,2.7,73.00,,,19.6,77.20,,
Josh Rogers,Orioles,3,11.2,79,133,212,56.1,89.50,22.2,81.20,,,11.8,78.70,9.9,80.70,,,,
Cesar Valdez,- - -,6,24.1,178,285,463,51.2,88.10,9.5,81.40,,,,,39.3,83.20,,,,
Anthony Lerew,Royals,6,26.1,165,294,459,57.8,90.40,11.7,79.30,,,2.4,71.10,28.0,81.20,,,,
Rookie Davis,Reds,6,22,195,276,471,63.9,92.50,20.0,86.30,,,9.3,82.20,5.9,86.60,0.9,84.50,,
Asher Wojciechowski,- - -,11,47.1,317,578,895,59.6,92.10,24.8,81.00,3.1,87.30,,,12.5,83.50,,,,
Anthony Vasquez,Mariners,7,29.1,207,350,557,57.1,85.20,,,,,11.1,69.40,31.8,73.70,,,,
Brad Thomas,Tigers,2,6,60,74,134,69.5,91.60,15.3,84.50,,,6.9,77.00,8.4,83.90,,,,
Alan Johnson,Rockies,1,4,40,53,93,48.4,87.60,23.7,81.50,,,19.4,79.30,8.6,83.00,,,,
Joel Carreno,Blue Jays,2,9,65,96,161,50.9,90.90,37.3,79.60,,,,,11.8,83.30,,,,
Jerry Blevins,Mets,1,2,10,19,29,44.8,87.80,,,,,44.8,71.30,10.3,82.30,,,,
Jeremy Jeffress,Brewers,1,2,8,23,31,61.3,95.10,,,,,9.7,80.70,29.0,90.30,,,,
Jay Buente,Marlins,1,3,27,35,62,58.1,88.40,,,,,11.3,75.90,,,30.7,81.50,,
Omar Beltre,Rangers,2,7,72,85,157,67.1,92.60,19.1,80.80,,,,,9.2,83.40,4.6,82.30,,
Josh Lucas,Athletics,1,2,22,30,52,53.9,90.10,36.5,82.40,,,9.6,82.40,,,,,,
Yimi Garcia,Dodgers,1,2,15,28,43,69.8,93.20,14.0,82.30,11.6,88.80,,,4.7,86.50,,,,
Frank Garces,Padres,1,2,13,26,39,53.9,89.80,,,,,41.0,75.10,5.1,81.50,,,,
William Cuevas,Red Sox,1,2,9,29,38,47.4,91.80,18.4,85.40,,,13.2,80.40,21.1,83.60,,,,
Kyle Lloyd,Padres,1,4,36,47,83,47.0,85.80,15.7,80.20,,,,,,,37.4,79.70,,
Jace Fry,White Sox,1,1,13,17,30,30.0,92.80,30.0,88.20,,,30.0,79.60,10.0,87.30,,,,
Brian Flynn,- - -,6,24.1,185,285,470,65.1,90.70,16.0,82.20,,,10.4,73.80,8.5,82.20,,,,
Drew VerHagen,Tigers,4,17.1,128,198,326,60.4,92.90,14.1,85.10,,,18.7,77.30,2.8,87.80,4.0,81.90,,
Chad Bell,Tigers,4,15.1,128,194,322,61.2,92.30,13.7,84.70,,,15.5,81.00,9.6,86.30,,,,
Casey Crosby,Tigers,3,12.1,100,141,241,53.5,90.00,,,7.5,88.00,22.4,75.90,16.6,80.70,,,,
Logan Darnell,Twins,4,18,115,205,320,55.3,89.60,20.6,82.90,,,5.3,69.00,18.8,80.80,,,,
Dillon Overton,- - -,7,29.1,201,395,596,50.8,88.30,,,5.2,84.50,9.9,73.30,34.1,79.00,,,,
Matt Barnes,Red Sox,2,10.1,71,127,198,57.1,93.70,2.0,86.30,,,20.2,81.00,20.7,85.10,,,,
Rick VandenHurk,Orioles,3,9.1,100,117,217,64.5,92.50,20.7,82.40,,,5.1,72.50,9.7,84.50,,,,
Walker Lockett,Padres,3,13,103,149,252,53.6,92.30,,,1.2,88.70,24.6,80.50,20.6,86.00,,,,
Charlie Haeger,Dodgers,6,23,235,289,524,21.5,83.40,10.0,79.30,,,,,,,,,68.5,71.10
Tanner Scheppers,Rangers,4,18.1,135,211,346,73.1,93.70,21.4,81.70,,,,,5.5,87.60,,,,
Brady Rodgers,Astros,1,3.2,35,47,82,48.8,89.30,35.4,79.30,3.7,86.30,4.9,72.50,7.3,81.80,,,,
Edgar Olmos,Mariners,2,6.1,68,69,137,64.4,92.20,,,,,13.3,77.30,22.2,84.60,,,,
Cody Martin,- - -,4,16,128,172,300,54.0,88.00,19.7,84.40,,,22.3,73.90,4.0,83.70,,,,
Dayan Diaz,Astros,1,2.2,14,30,44,72.7,93.60,20.5,84.90,,,,,6.8,84.30,,,,
Zack Littell,Twins,2,7,60,96,156,60.3,91.60,,,14.1,86.80,14.1,74.70,11.5,85.50,,,,
Kameron Loe,Braves,1,4.1,38,64,102,55.9,89.40,,,25.5,88.50,9.8,78.40,6.9,83.40,2.0,85.50,,
Tim Melville,- - -,3,10.1,99,137,236,60.6,92.20,19.9,85.00,,,16.5,80.30,3.0,87.90,,,,
Adam Wilk,- - -,5,18,135,231,366,54.1,87.50,,,14.5,82.40,10.4,77.60,21.0,81.00,,,,
Miguel Castro,Orioles,2,6,46,73,119,62.2,93.70,23.5,83.10,,,,,14.3,85.50,,,,
Felix Jorge,Twins,2,7.2,57,92,149,49.7,92.40,14.8,83.00,6.7,88.90,5.4,77.40,23.5,85.00,,,,
Raul Valdes,- - -,3,11,82,137,219,64.7,86.10,26.5,75.80,,,,,8.8,73.80,,,,
Scot Shields,Angels,1,1.2,22,30,52,75.0,91.40,,,,,25.0,79.80,,,,,,
P.J. Conlon,Mets,2,5.2,45,57,102,59.8,86.40,13.7,81.80,,,2.0,76.00,24.5,77.40,,,,
Sean Gilmartin,Mets,2,5.2,42,67,109,58.1,88.60,15.2,79.10,,,4.8,71.00,21.9,78.00,,,,
Edwar Cabrera,Rockies,2,5.2,68,78,146,61.4,90.40,,,,,11.7,74.80,26.9,81.30,,,,
Donn Roach,- - -,2,6.1,43,64,107,59.4,88.80,,,,,27.4,74.60,,,13.2,83.90,,
Drew Gagnon,Mets,1,4.2,35,46,81,61.7,91.30,1.2,85.00,,,9.9,77.00,27.2,81.40,,,,
Stephen Gonsalves,Twins,4,12.1,123,164,287,56.1,89.80,19.2,83.90,,,7.7,71.50,17.1,81.60,,,,
Drew Rucinski,Angels,1,2.2,35,42,77,73.7,90.10,9.2,81.10,,,,,7.9,80.00,9.2,81.90,,
Taylor Hill,Nationals,1,4.2,35,55,90,62.8,89.50,17.4,85.20,,,14.0,74.80,5.8,83.40,,,,
T.J. McFarland,- - -,3,8,59,110,169,68.6,89.60,11.2,83.20,,,6.5,81.00,13.6,83.10,,,,
Phillippe Aumont,Phillies,1,4,48,56,104,69.2,92.50,,,,,28.9,79.90,,,1.9,84.00,,
Josh Banks,Astros,1,4,37,47,84,51.2,84.30,33.3,82.50,,,2.4,70.00,,,11.9,77.60,1.2,74.00
Jalen Beeks,Red Sox,1,4,31,57,88,48.9,92.00,,,20.5,88.30,17.1,74.70,13.6,84.60,,,,
Evan Phillips,Orioles,1,2,8,17,25,76.0,91.80,16.0,84.80,,,,,8.0,86.00,,,,
Eddie Bonine,Tigers,1,3.1,24,41,65,55.6,88.10,19.1,76.80,,,,,,,,,25.40,81.60
Michael Roth,Angels,1,3.1,29,46,75,61.3,88.90,13.3,79.10,1.3,88.00,1.3,73.00,22.7,81.10,,,,
Mike Kickham,Giants,3,10.1,94,137,231,56.8,90.60,32.2,83.30,,,5.3,78.80,5.7,83.40,,,,
Edwin Escobar,Diamondbacks,2,7,65,86,151,70.8,91.80,,,,,25.9,80.00,3.4,82.60,,,,
Jen-Ho Tseng,Cubs,2,5,36,73,109,48.6,91.30,,,12.8,85.50,13.8,77.10,24.8,84.80,,,,
Luke Farrell,- - -,3,8.2,80,117,197,59.4,90.80,28.9,82.40,,,8.1,75.60,,,3.6,83.10,,
Pedro Villarreal,Reds,1,3.2,31,53,84,57.8,91.10,22.9,80.60,18.1,87.20,,,1.2,85.00,,,,
Mike Hauschild,Blue Jays,1,2.1,25,26,51,47.1,89.90,23.5,82.30,,,,,23.5,82.80,5.9,82.70,,
Nik Turley,Twins,3,9.1,75,107,182,59.9,93.10,15.9,79.50,,,16.5,77.10,7.7,87.40,,,,
Tyler Clippard,Blue Jays,1,1,10,18,28,42.9,90.10,,,14.3,83.50,,,32.1,76.70,10.7,82.30,,
Noe Ramirez,Angels,1,1,7,15,22,31.8,89.90,45.5,77.20,,,,,22.7,85.00,,,,
Myles Jaye,Tigers,2,5.1,53,80,133,63.2,89.70,22.6,82.20,,,9.0,75.60,5.3,83.60,,,,
Wilfredo Boscan,Pirates,1,3,26,42,68,70.6,90.10,,,,,10.3,75.30,19.1,81.70,,,,
Dan Runzler,Giants,1,1.2,23,26,49,79.6,95.00,20.4,85.00,,,,,,,,,,
Fernando Nieve,Mets,1,2,28,34,62,67.7,93.20,3.2,82.50,,,16.1,76.40,12.9,84.10,,,,
Taylor Cole,Angels,2,2.1,30,41,71,45.1,92.30,31.0,86.30,,,,,23.9,85.80,,,,
Sam Dyson,Marlins,1,2.2,29,34,63,88.9,90.20,,,,,1.6,78.00,9.5,84.50,,,,
Elih Villanueva,Marlins,1,3,40,52,92,65.5,89.10,17.2,81.90,,,2.3,72.00,14.9,82.00,,,,
Michael Blazek,Brewers,1,2.1,20,41,61,54.1,91.80,14.8,83.90,,,11.5,76.60,19.7,85.00,,,,
Ryan Verdugo,Royals,1,1.2,24,31,55,63.6,89.00,21.8,81.10,,,1.8,72.00,12.7,81.30,,,,
Jaime Schultz,Rays,1,0.2,13,19,32,40.6,95.70,40.6,87.20,,,18.8,81.50,,,,,,
Mike Mayers,Cardinals,1,1.1,24,38,62,65.6,93.30,9.8,86.00,,,,,24.6,85.10,,,,
Onelki Garcia,Royals,1,0.1,8,15,23,65.2,93.30,,,,,13.0,84.70,21.7,85.40,,,,
Jonny Venters,Rays,1,0.1,12,11,23,69.6,93.00,8.7,84.50,,,,,21.7,86.60,,,,
Ryan Meisinger,Orioles,1,0.1,10,11,21,52.4,90.50,47.6,80.50,,,,,,,,,,
