GS,IP,,Balls,Strikes,Pitches,,,FB%,SL%,CT%,CB%,CH%,SF%,KN%,FBv,SLv,CTv,CBv,CHv,SFv,KNv
20,118,,729,1203,1932,,,0.60,0.22,,0.10,0.07,,,93.60,85.20,,77.90,88.40,,
20,121.2,,591,1166,1757,,,0.57,,0.17,0.08,0.18,,,88.70,,85.00,73.70,81.70,,
20,115,,627,1220,1847,,,0.74,0.22,,0.01,0.03,,,84.60,76.00,,67.60,78.00,,
20,115,,804,1163,1967,,,0.45,0.11,0.20,0.03,,0.22,,89.90,79.40,88.60,70.70,,82.80,
20,92.2,,706,977,1683,,,0.69,0.19,,,,0.12,,91.20,83.10,,,,86.10,
20,116.2,,612,1186,1798,,,0.58,,0.21,0.14,0.06,,,91.40,,86.70,78.00,84.30,,
21,124.2,,702,1268,1970,,,0.61,0.21,0.01,0.06,0.12,,,93.00,87.40,91.30,79.70,84.70,,
21,124,,757,1312,2069,,,0.31,0.14,0.21,0.15,0.20,,,86.50,80.20,84.60,73.00,80.10,,
21,117,,716,1224,1940,,,0.58,0.20,,,0.22,,,88.40,80.30,,,77.20,,
21,110,,696,1199,1895,,,0.34,,0.32,0.23,,0.11,,91.60,,89.70,77.10,,85.80,
21,119,,806,1191,1997,,,0.64,0.13,0.10,,0.13,,,87.90,80.60,86.30,,83.30,,
21,111.1,,726,1165,1891,,,0.60,0.24,,0.07,0.09,,,91.20,83.50,,79.10,84.70,,
22,126.2,,737,1398,2135,,,0.54,,0.14,0.22,0.10,,,88.10,,84.60,71.50,81.70,,
22,129.1,,789,1292,2081,,,0.53,,0.26,0.15,0.05,,,90.50,,87.50,78.80,85.60,,
22,125.1,,738,1381,2119,,,0.70,0.07,,0.15,0.08,,,92.10,86.70,,79.90,81.80,,
22,119.1,,755,1311,2066,,,0.64,0.21,,0.09,0.06,,,94.10,85.40,,74.60,84.90,,
22,96.2,,662,1040,1702,,,0.79,,,0.14,0.07,,,91.20,,,79.10,84.30,,
22,127.2,,813,1233,2046,,,0.55,0.26,0.05,,0.14,,,88.60,82.00,85.60,,80.40,,
23,129.1,,690,1406,2096,,,0.60,,0.00,0.22,0.18,,,90.20,,87.30,79.30,77.90,,
23,136.1,,764,1405,2169,,,0.47,,,0.19,0.34,,,90.30,,,78.70,85.00,,
23,133,,825,1367,2192,,,0.64,0.04,0.20,0.07,0.06,,,89.80,82.60,85.30,75.50,83.40,,
24,152.1,,642,1499,2141,,,0.89,0.07,,,0.04,,,90.20,83.00,,,82.80,,
24,137.2,,872,1537,2409,,,0.65,0.13,,0.12,0.10,,,90.50,83.90,,77.20,82.50,,
24,125.2,,779,1355,2134,,,0.53,,0.10,0.28,0.10,,,89.40,,87.70,75.80,76.40,,
24,113,,687,1171,1858,,,0.50,,0.07,0.20,0.23,,,85.30,,84.10,68.90,77.70,,
25,149.2,,881,1500,2381,,,0.61,0.08,0.09,0.17,0.05,,,91.50,84.10,88.10,75.40,85.40,,
25,145.2,,790,1470,2260,,,0.50,,0.21,0.03,0.26,,,89.90,,86.00,77.90,82.10,,
25,146,,876,1348,2224,,,0.66,,,0.24,0.10,,,92.30,,,81.00,82.80,,
25,156.1,,779,1609,2388,,,0.19,,0.42,0.24,,0.15,,90.60,,88.90,76.40,,82.20,
25,141.1,,886,1478,2364,,,0.61,,0.15,0.19,0.05,,,91.80,,86.20,79.50,82.10,,
26,161.2,,888,1629,2517,,,0.53,0.14,,0.20,0.13,,,88.90,85.20,,75.10,81.60,,
26,156,,921,1578,2499,,,0.47,0.09,0.31,0.03,0.11,,,89.40,80.00,86.90,74.30,79.60,,
26,152.1,,753,1550,2303,,,0.64,0.23,,0.10,0.04,,,90.90,79.30,,72.20,81.80,,
26,149.1,,976,1622,2598,,,0.51,0.18,,0.20,0.11,,,88.30,82.90,,68.00,78.30,,
27,173,,879,1641,2520,,,0.60,,,0.29,0.11,,,89.40,,,81.40,83.70,,
27,151,,838,1505,2343,,,0.80,,,0.13,0.07,,,92.70,,,79.10,84.40,,
27,171.2,,970,1727,2697,,,0.69,0.11,,0.15,0.06,,,93.00,82.60,,76.70,84.60,,
28,159.1,,959,1648,2607,,,0.65,,,0.19,0.16,,,95.70,,,80.60,88.80,,
28,200,,1003,2025,3028,,,0.54,0.26,,0.07,0.13,,,92.30,81.30,,78.00,86.00,,
28,173,,981,1767,2748,,,0.45,0.30,0.11,,,0.14,,89.70,84.50,87.50,,,81.60,
28,179,,931,1692,2623,,,0.58,0.21,0.02,0.11,0.02,0.08,,89.00,84.30,87.10,75.60,78.20,81.00,
28,174.2,,977,1790,2767,,,0.54,0.16,0.09,0.02,,0.19,,95.00,84.40,91.60,77.30,,86.00,
28,174.2,,982,1696,2678,,,0.62,0.09,0.17,,0.06,0.07,,90.60,79.40,86.30,,80.30,85.00,
28,174.2,,1031,1678,2709,,,0.71,,,0.15,0.15,,,88.90,,,74.70,79.90,,
28,160.2,,867,1541,2408,,,0.47,0.09,0.20,0.13,0.11,,,90.30,85.90,88.20,76.90,85.90,,
28,161,,967,1629,2596,,,0.50,0.19,0.20,0.06,0.05,,,90.20,83.70,89.60,72.70,82.30,,
28,170.1,,931,1699,2630,,,0.48,,0.21,0.18,0.13,,,91.40,,89.10,75.70,86.50,,
28,170.1,,990,1701,2691,,,0.54,0.14,,0.29,0.03,,,93.00,87.30,,80.40,86.30,,
28,149.1,,1048,1527,2575,,,0.50,0.33,,,0.18,,,92.90,85.70,,,85.80,,
29,191,,1039,1954,2993,,,0.60,0.26,,,0.14,,,91.60,78.60,,,82.10,,
29,186,,954,1915,2869,,,0.72,0.14,,0.01,0.12,,,90.90,81.70,,75.80,81.00,,
29,181.1,,1084,1746,2830,,,0.63,0.13,,0.02,0.22,,,92.40,83.10,,75.10,81.00,,
29,169,,1058,1807,2865,,,0.70,0.05,,0.18,0.07,,,92.70,87.00,,79.30,84.20,,
29,191.1,,1193,1973,3166,,,0.47,0.14,0.18,0.14,0.01,0.06,,92.80,82.40,89.70,73.20,86.80,87.70,
29,171,,1075,1712,2787,,,0.62,0.17,,0.18,0.03,,,91.80,79.60,,76.30,82.20,,
29,168,,1067,1691,2758,,,0.45,,0.30,0.19,0.06,,,91.50,,85.70,80.00,85.20,,
29,189.1,,1036,1864,2900,,,0.44,,0.21,0.17,0.14,0.05,,92.20,,89.50,77.30,80.30,85.70,
29,168.1,,1036,1783,2819,,,0.57,0.37,,,0.07,,,91.80,84.20,,,85.30,,
29,169.1,,1014,1726,2740,,,0.62,0.19,,0.10,0.10,,,92.70,84.60,,75.20,84.70,,
29,161,,1072,1796,2868,,,0.64,,0.06,0.16,0.15,,,92.70,,87.40,76.30,85.50,,
30,188.2,,1053,1806,2859,,,0.62,0.13,,0.11,0.14,,,87.80,81.60,,71.50,79.40,,
30,211,,915,2184,3099,,,0.54,0.01,0.20,0.09,0.16,,,91.70,80.70,86.80,74.40,85.00,,
30,190.1,,1024,2005,3029,,,0.49,,0.28,0.19,0.04,,,90.40,,87.50,74.40,83.60,,
30,179.1,,1084,1779,2863,,,0.59,0.14,,0.12,0.15,,,90.30,83.30,,79.20,83.60,,
30,176.2,,1011,1838,2849,,,0.40,,0.36,0.06,,0.18,,88.50,,84.60,76.00,,83.50,
30,179,,977,1737,2714,,,0.46,0.10,0.24,0.09,0.10,,,89.60,81.00,88.50,77.70,83.60,,
30,190.1,,965,1947,2912,,,0.47,0.11,0.13,0.10,0.18,,,90.40,83.40,86.60,77.40,83.30,,
30,178,,1069,1790,2859,,,0.57,0.35,,,0.07,,,91.70,82.80,,,85.10,,
31,211,,1165,2167,3332,,,0.61,,0.16,0.11,0.12,,,95.50,,89.30,79.00,84.40,,
31,215.1,,1113,2203,3316,,,0.47,,0.18,0.09,0.26,,,91.20,,88.30,75.80,83.30,,
31,177,,1121,1873,2994,,,0.52,,0.07,0.12,0.28,,,91.40,,88.80,77.70,79.80,,
31,189.2,,1121,1935,3056,,,0.57,,0.12,0.18,0.13,,,90.80,,87.90,76.40,83.10,,
31,202.1,,1095,1947,3042,,,0.60,,,0.34,0.06,,,92.30,,,81.60,87.70,,
31,179.2,,1212,1884,3096,,,0.60,0.22,0.05,0.08,0.05,,,89.70,81.80,88.20,73.20,82.40,,
31,188,,1083,1876,2959,,,0.41,0.30,,0.14,0.14,,,87.40,81.70,,72.50,80.90,,
31,202.1,,1093,1968,3061,,,0.37,0.15,0.10,0.11,0.27,,,85.00,79.10,82.90,71.20,78.30,,
31,190,,1045,1988,3033,,,0.48,,0.16,0.11,0.26,,,87.70,,85.80,76.10,80.50,,
31,177.1,,1115,1908,3023,,,0.66,,,0.17,0.17,,,94.40,,,82.20,85.70,,
31,191.1,,1208,1937,3145,,,0.55,0.24,,0.16,0.05,,,92.80,87.00,,78.50,87.10,,
31,195.2,,1037,2020,3057,,,0.48,0.23,,0.10,0.20,,,91.80,85.60,,78.20,84.60,,
31,189.2,,1104,1864,2968,,,0.54,0.28,0.05,0.05,0.08,,,93.50,85.80,92.60,79.20,86.20,,
31,191,,1036,1936,2972,,,0.45,0.24,,0.17,,0.15,,90.00,83.20,,74.90,,80.80,
31,174.2,,1105,1811,2916,,,0.55,0.30,,0.14,0.02,,,89.70,80.80,,72.10,80.10,,
31,176.1,,1002,1826,2828,,,0.67,0.15,,0.04,0.14,,,92.00,85.20,,78.80,83.40,,
31,187.1,,1028,1837,2865,,,0.69,0.11,0.04,,0.16,,,93.30,84.00,88.90,,86.70,,
31,176.2,,1286,1837,3123,,,0.58,0.16,,0.09,0.13,0.05,,92.50,82.90,,77.40,83.50,85.80,
32,219.1,,1159,2186,3345,,,0.51,0.20,,0.14,0.16,,,91.20,86.30,,77.80,85.70,,
32,199.1,,1214,1984,3198,,,0.71,,,0.21,0.08,,,93.10,,,79.80,84.70,,
32,195.2,,996,2093,3089,,,0.63,0.24,,0.12,0.02,,,93.90,86.50,,78.00,86.70,,
32,213.1,,1172,2075,3247,,,0.64,0.08,,0.15,0.13,,,92.10,86.20,,78.70,82.70,,
32,208.1,,1130,2139,3269,,,0.43,0.39,,0.10,0.08,,,91.10,87.50,,75.90,84.10,,
32,219,,1177,2309,3486,,,0.51,0.15,0.11,0.12,0.11,,,90.80,82.80,86.10,79.60,83.40,,
32,187.2,,1154,2124,3278,,,0.61,0.20,,,0.20,,,94.20,85.70,,,85.50,,
32,202,,971,1987,2958,,,0.38,0.23,0.07,0.19,0.13,,,87.20,76.10,84.80,71.20,78.30,,
32,193.2,,1198,1990,3188,,,0.71,,0.12,0.09,0.09,,,92.50,,89.00,83.10,82.90,,
32,200,,1244,1928,3172,,,0.63,0.11,,0.07,0.19,,,89.40,85.60,,78.60,80.80,,
32,198.2,,1072,2019,3091,,,0.42,0.13,0.14,0.25,0.06,,,90.10,84.90,88.40,73.70,83.60,,
32,192.2,,1058,2079,3137,,,0.65,0.15,,0.06,0.14,,,91.00,80.50,,71.40,84.10,,
32,182.2,,1296,1925,3221,,,0.50,,,0.25,0.26,,,93.60,,,79.30,83.60,,
32,184.1,,1165,1903,3068,,,0.37,0.33,,0.20,0.11,,,83.90,79.30,,71.40,75.00,,
32,191.1,,1074,2145,3219,,,0.65,0.04,0.02,0.18,0.10,,,92.10,81.30,86.60,74.90,84.00,,
32,185.1,,1123,1884,3007,,,0.54,0.10,0.10,0.21,0.06,,,92.60,85.40,88.60,78.10,84.90,,
32,181,,1266,1818,3084,,,0.45,0.00,0.22,0.14,0.19,,,91.20,86.50,91.40,77.00,83.00,,
33,227.2,,1235,2234,3469,,,0.62,0.23,,0.11,0.04,,,93.20,85.40,,74.00,84.50,,
33,238.1,,1276,2492,3768,,,0.56,0.12,,0.15,0.17,,,94.30,84.40,,79.20,85.50,,
33,232.2,,1040,2304,3344,,,0.14,,,,0.01,,0.85,83.40,,,,75.30,,77.10
33,217,,1216,2233,3449,,,0.54,0.22,0.05,0.01,0.18,,,92.70,82.80,88.40,75.60,83.60,,
33,211,,1026,2101,3127,,,0.53,0.23,,0.04,0.19,,,89.50,83.70,,74.00,80.30,,
33,232,,1190,2230,3420,,,0.56,0.13,,0.13,0.18,,,92.10,85.40,,81.50,88.70,,
33,219.2,,1237,2093,3330,,,0.50,0.30,,0.06,,0.14,,91.80,83.80,,76.90,,86.40,
33,209.1,,1122,2149,3271,,,0.59,0.25,,0.13,0.04,,,92.60,85.20,,78.80,83.60,,
33,227.2,,1292,2325,3617,,,0.34,,0.19,0.18,0.29,,,92.30,,89.60,79.90,85.20,,
33,204,,1397,2082,3479,,,0.57,0.23,,0.19,0.02,,,91.80,87.40,,79.70,86.90,,
33,208,,1157,2177,3334,,,0.62,0.19,,0.10,,0.10,,92.50,87.50,,78.10,,85.60,
33,198.1,,1025,1951,2976,,,0.57,0.04,0.04,0.09,0.27,,,88.00,80.90,83.70,75.30,77.80,,
33,203.2,,1087,2085,3172,,,0.59,,,0.31,0.11,,,89.30,,,76.30,83.60,,
33,217.1,,1209,2145,3354,,,0.57,,0.09,0.07,0.27,,,88.00,,84.20,75.60,80.00,,
33,218.2,,1092,2074,3166,,,0.62,0.11,0.10,,0.18,,,90.70,81.80,86.60,,84.60,,
33,208.1,,1159,2221,3380,,,0.66,0.01,0.08,0.08,0.17,,,89.70,83.70,86.30,77.90,79.90,,
33,205.1,,1294,2130,3424,,,0.52,,0.22,0.14,0.12,,,92.60,,90.30,76.10,85.90,,
33,186,,1280,2019,3299,,,0.52,0.17,,0.11,0.20,,,90.40,83.50,,77.70,83.30,,
34,212.1,,1273,2110,3383,,,0.53,0.13,0.11,0.17,0.07,,,92.40,83.20,89.30,73.40,85.60,,
34,202.1,,1351,2091,3442,,,0.52,0.09,0.16,0.14,0.09,,,91.70,84.20,89.20,78.40,85.30,,
34,206.1,,1293,2133,3426,,,0.81,0.19,,,,,,91.90,82.50,,,,,
34,191.2,,1054,2139,3193,,,0.42,0.30,,0.13,0.15,,,86.30,82.00,,72.50,77.00,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
3580.00,21796.20,6.09,125798.00,222695.00,348493.00,97.34,15.99,69.75,14.98,8.91,14.73,14.02,1.79,0.85,90.86,83.29,87.52,76.50,83.00,84.40,77.10
,,,,,,,,,,,,,,125.02,,,,,,,
,,,,,,,,0.56,0.12,0.07,0.12,0.11,0.01,0.01,,,,,,,
