game_id,date,team,team_id,opp,opp_id
9e4ce345-e684-465f-80fb-31cbae5b549b,2016-04-04,CHC,55714da8-fcaf-4574-8443-59bfb511a524,LAA,4f735188-37c8-473d-ae32-1f7e34ccf892
6a83e76c-dc0d-4924-9d3d-a2e7e0ab5b52,2016-04-10,CHC,55714da8-fcaf-4574-8443-59bfb511a524,ARI,25507be1-6a68-4267-bd82-e097d94b359b
6ff5d28f-3305-4eb2-9903-2fc78b112c2b,2016-04-16,CHC,55714da8-fcaf-4574-8443-59bfb511a524,COL,29dd9a87-5bcc-4774-80c3-7f50d985068b
c9703b20-d949-4d86-bc7e-f63d49a2aff4,2016-04-21,CHC,55714da8-fcaf-4574-8443-59bfb511a524,CIN,c874a065-c115-4e7d-b0f0-235584fb0e6f
7d9511e3-fcb1-4c84-a22e-2cb4b6d8c133,2016-04-28,CHC,55714da8-fcaf-4574-8443-59bfb511a524,MIL,dcfd5266-00ce-442c-bc09-264cd20cf455
b2b8feec-5153-400b-8e33-47122a305dc3,2016-05-03,CHC,55714da8-fcaf-4574-8443-59bfb511a524,PIT,481dfe7e-5dab-46ab-a49f-9dcc2b6e2cfd
22f20673-ae29-4223-92d9-ae6d7c67ec35,2016-05-08,CHC,55714da8-fcaf-4574-8443-59bfb511a524,WSH,d89bed32-3aee-4407-99e3-4103641b999a
2896ee2d-bd8d-4a9f-b6cd-b6c3506f5645,2016-05-14,CHC,55714da8-fcaf-4574-8443-59bfb511a524,PIT,481dfe7e-5dab-46ab-a49f-9dcc2b6e2cfd
d80c8154-682e-48ba-863b-b12da3b1575e,2016-05-20,CHC,55714da8-fcaf-4574-8443-59bfb511a524,SF,a7723160-10b7-4277-a309-d8dd95a8ae65
ea6b350d-3c1d-4737-878d-4465f66999f6,2016-05-25,CHC,55714da8-fcaf-4574-8443-59bfb511a524,STL,44671792-dc02-4fdd-a5ad-f5f17edaa9d7
dc4d0010-78c1-4efb-b7ba-7812b0f4ce47,2016-05-31,CHC,55714da8-fcaf-4574-8443-59bfb511a524,LAD,ef64da7f-cfaf-4300-87b0-9313386b977c
4f02fe10-686a-426c-ad8e-704a9eba5919,2016-06-05,CHC,55714da8-fcaf-4574-8443-59bfb511a524,ARI,25507be1-6a68-4267-bd82-e097d94b359b
0c2292d1-7398-48be-bf8e-b41dad5e1a43,2016-06-11,CHC,55714da8-fcaf-4574-8443-59bfb511a524,ATL,12079497-e414-450a-8bf2-29f91de646bf
a4aea919-2275-43d2-b815-227cdf6a9aae,2016-06-17,CHC,55714da8-fcaf-4574-8443-59bfb511a524,PIT,481dfe7e-5dab-46ab-a49f-9dcc2b6e2cfd
1ad607e6-3510-4186-bc5c-458538e68472,2016-06-22,CHC,55714da8-fcaf-4574-8443-59bfb511a524,STL,44671792-dc02-4fdd-a5ad-f5f17edaa9d7
7743a6e0-6f50-4615-be67-86e856d96e07,2016-06-27,CHC,55714da8-fcaf-4574-8443-59bfb511a524,CIN,c874a065-c115-4e7d-b0f0-235584fb0e6f
92e5248b-d3b0-4593-9beb-f576e5eceae5,2016-07-02,CHC,55714da8-fcaf-4574-8443-59bfb511a524,NYM,f246a5e5-afdb-479c-9aaa-c68beeda7af6
668e3fb7-ddf9-4fe9-b2a4-a7cf087b55a2,2016-07-08,CHC,55714da8-fcaf-4574-8443-59bfb511a524,PIT,481dfe7e-5dab-46ab-a49f-9dcc2b6e2cfd
b23fe8e5-0b59-46c9-9a2e-93a7e794524f,2016-07-19,CHC,55714da8-fcaf-4574-8443-59bfb511a524,NYM,f246a5e5-afdb-479c-9aaa-c68beeda7af6
4a8d5280-b40c-4b8a-9822-8d9843e0ff5d,2016-07-25,CHC,55714da8-fcaf-4574-8443-59bfb511a524,CWS,47f490cd-2f58-4ef7-9dfd-2ad6ba6c1ae8
86363b89-f14c-45d6-b132-26ab284a3bdd,2016-07-30,CHC,55714da8-fcaf-4574-8443-59bfb511a524,SEA,43a39081-52b4-4f93-ad29-da7f329ea960
66fad23d-6e89-4f99-be29-d49b6e94f95d,2016-08-06,CHC,55714da8-fcaf-4574-8443-59bfb511a524,OAK,27a59d3b-ff7c-48ea-b016-4798f560f5e1
78bea07d-db46-4bd3-a1dd-69c2ac60de9a,2016-08-12,CHC,55714da8-fcaf-4574-8443-59bfb511a524,STL,44671792-dc02-4fdd-a5ad-f5f17edaa9d7
8f60cfdf-45e6-41a0-b792-d45577acf1df,2016-08-18,CHC,55714da8-fcaf-4574-8443-59bfb511a524,MIL,dcfd5266-00ce-442c-bc09-264cd20cf455
b32eaf34-1849-49a4-88b7-ce3944a159ad,2016-08-23,CHC,55714da8-fcaf-4574-8443-59bfb511a524,SD,d52d5339-cbdd-43f3-9dfa-a42fd588b9a3
13ebe859-b120-4a6f-8a8c-8795373ae652,2016-08-29,CHC,55714da8-fcaf-4574-8443-59bfb511a524,PIT,481dfe7e-5dab-46ab-a49f-9dcc2b6e2cfd
cbad2946-fd9b-492f-9289-bd4015437c33,2016-09-03,CHC,55714da8-fcaf-4574-8443-59bfb511a524,SF,a7723160-10b7-4277-a309-d8dd95a8ae65
17cee984-3bed-43e8-a495-504397408c9b,2016-09-11,CHC,55714da8-fcaf-4574-8443-59bfb511a524,HOU,eb21dadd-8f10-4095-8bf3-dfb3b779f107
fa9bea33-99a0-4b40-a8c3-364d22c9c0a6,2016-09-17,CHC,55714da8-fcaf-4574-8443-59bfb511a524,MIL,dcfd5266-00ce-442c-bc09-264cd20cf455
f020f06f-b7f3-4cf4-bce4-7408fed5fe0a,2016-09-23,CHC,55714da8-fcaf-4574-8443-59bfb511a524,STL,44671792-dc02-4fdd-a5ad-f5f17edaa9d7
c17285a2-a46d-4d36-84ab-07589de510ea,2016-09-28,CHC,55714da8-fcaf-4574-8443-59bfb511a524,PIT,481dfe7e-5dab-46ab-a49f-9dcc2b6e2cfd
